,2.d7d6 (-23 -22 3 2147483647 -26 -16000) ,3.b1c3 (22 23 2 2147483546 -8 -16000) ,4.c8h3 (-23 -22 1 2147483594 -52 -16000) 
,,,4.b8c6 (-23 -22 1 2147483544 -52 -303) 
,,,4.Cut
,,3.d2d3 (22 23 2 2147483545 -8 -6) ,4.TTLower (-23 -22 1 30 -28 -16000) 
,,3.g1f3 (22 23 2 2147483538 -8 -6) ,4.c8h3 (-23 -22 1 2147483594 -35 -16000) 
,,,4.g8f6 (-23 -22 1 2147483544 -35 -286) 
,,,4.Cut
,,3.b2b3 (22 23 2 0 -8 -6) 
,,3.e2e3 (22 23 2 0 -8 8) ,4.c8h3 (-23 -22 1 2147483647 -33 -16000) 
,,,4.b8c6 (-23 -22 1 2147483544 -33 -262) 
,,,4.Cut
,,3.f2f3 (22 23 2 0 -8 8) 
,,3.g2g3 (22 23 2 0 -8 8) 
,,3.h3h4 (22 23 2 0 -8 8) 
,,3.a2a4 (22 23 2 0 -8 8) 
,,3.b2b4 (22 23 2 0 -8 9) 
,,3.c2c4 (22 23 2 0 -8 9) 
,,3.d2d4 (22 23 2 0 -8 9) ,4.c8h3 (-23 -22 1 2147483647 -42 -16000) 
,,,4.b8c6 (-23 -22 1 2147483544 -42 -290) 
,,,4.Cut
,,3.e2e4 (22 23 2 0 -8 9) ,4.c8h3 (-23 -22 1 2147483647 -40 -16000) 
,,,4.b8c6 (-23 -22 1 2147483544 -40 -259) 
,,,4.Cut
,,3.f2f4 (22 23 2 0 -8 9) 
,,3.g2g4 (22 23 2 0 -8 9) 
,,3.b1a3 (22 23 2 0 -8 9) 
,,3.a2a3 (22 23 2 0 -8 12) 
,,3.c2c3 (22 23 2 0 -8 15) 
,,3.h1h2 (22 23 2 0 -8 15) 
,,3.All:15
,2.Cut
1.g1h3 (22 102 4 993 1 22) ,2.Null (-23 -22 3 -999 -26 -16000) 
,2.d7d6 (-23 -22 3 2147483647 -26 -16000) ,3.b1c3 (22 23 2 2147483546 -10 -16000) ,4.c8h3 (-23 -22 1 2147483613 -51 -16000) 
,,,4.Cut
,,3.d2d3 (22 23 2 2147483545 -10 22) ,4.Null (-23 -22 1 -999 -26 -16000) 
,,,4.c8h3 (-23 -22 1 2147483647 -26 -16000) 
,,,4.Cut
,,3.c2c3 (22 23 2 0 -10 22) 
,,3.b2b3 (22 23 2 0 -10 22) 
,,3.e2e3 (22 23 2 0 -10 22) 
,,3.f2f3 (22 23 2 0 -10 22) 
,,3.g2g3 (22 23 2 0 -10 22) 
,,3.a2a4 (22 23 2 0 -10 22) 
,,3.b2b4 (22 23 2 0 -10 22) 
,,3.c2c4 (22 23 2 0 -10 22) 
,,3.d2d4 (22 23 2 0 -10 22) 
,,3.e2e4 (22 23 2 0 -10 22) 
,,3.f2f4 (22 23 2 0 -10 22) 
,,3.g2g4 (22 23 2 0 -10 22) 
,,3.SEE pruning
,,3.b1a3 (22 23 2 0 -10 22) 
,,3.a2a3 (22 23 2 0 -10 22) 
,,3.h3g1 (22 23 2 0 -10 22) 
,,3.h3f4 (22 23 2 0 -10 22) ,4.b8c6 (-23 -22 1 2147483542 -26 -16000) 
,,,4.Cut
,,3.h3g5 (22 23 2 0 -10 22) ,4.b8c6 (-23 -22 1 2147483542 -27 -16000) 
,,,4.Cut
,,3.h1g1 (22 23 2 0 -10 22) 
,,3.All:22
,2.Cut
1.a2a3 (22 102 4 992 1 22) ,2.Null (-23 -22 3 -999 -25 -16000) 
,2.d7d6 (-23 -22 3 2147483647 -25 -16000) ,3.b1c3 (22 23 2 2147483546 -11 -16000) ,4.b8c6 (-23 -22 1 2147483544 -33 -16000) 
,,,4.Cut
,,3.d2d3 (22 23 2 2147483545 -11 -21) ,4.TTLower (-23 -22 1 30 -25 -16000) 
,,3.g1f3 (22 23 2 2147483538 -11 -21) ,4.g8f6 (-23 -22 1 2147483544 -48 -16000) 
,,,4.Cut
,,3.e2e3 (22 23 2 0 -11 -17) ,4.b8c6 (-23 -22 1 2147483544 -30 -16000) 
,,,4.Cut
,,3.f2f3 (22 23 2 0 -11 -17) 
,,3.g2g3 (22 23 2 0 -11 -17) 
,,3.h2h3 (22 23 2 0 -11 1) 
,,3.a3a4 (22 23 2 0 -11 15) 
,,3.b2b4 (22 23 2 0 -11 15) 
,,3.c2c4 (22 23 2 0 -11 15) 
,,3.d2d4 (22 23 2 0 -11 15) ,4.b8c6 (-23 -22 1 2147483544 -38 -16000) 
,,,4.Cut
,,3.e2e4 (22 23 2 0 -11 15) ,4.b8c6 (-23 -22 1 2147483544 -36 -16000) 
,,,4.Cut
,,3.f2f4 (22 23 2 0 -11 15) 
,,3.g2g4 (22 23 2 0 -11 15) 
,,3.SEE pruning
,,3.h2h4 (22 23 2 0 -11 15) 
,,3.b2b3 (22 23 2 0 -11 15) 
,,3.c2c3 (22 23 2 0 -11 15) 
,,3.g1h3 (22 23 2 0 -11 15) 
,,3.a1a2 (22 23 2 0 -11 15) 
,,3.All:15
,2.Cut
1.b1a3 (22 102 4 991 1 22) ,2.Null (-23 -22 3 -999 -21 -16000) 
,2.b8c6 (-23 -22 3 2147483647 -21 -16000) ,3.d2d3 (22 23 2 2147483545 -39 -16000) ,4.Null (-23 -22 1 -999 4 -16000) 
,,3.g1f3 (22 23 2 2147483538 -39 -2) ,4.g8f6 (-23 -22 1 2147483544 -24 -16000) 
,,,4.Cut
,,3.b2b3 (22 23 2 0 -39 -2) 
,,3.e2e3 (22 23 2 0 -39 -2) 
,,3.f2f3 (22 23 2 0 -39 6) 
,,3.g2g3 (22 23 2 0 -39 6) 
,,3.h2h3 (22 23 2 0 -39 6) 
,,3.b2b4 (22 23 2 0 -39 6) 
,,3.SEE pruning
,,3.c2c4 (22 23 2 0 -39 6) 
,,3.d2d4 (22 23 2 0 -39 6) 
,,3.e2e4 (22 23 2 0 -39 11) 
,,3.f2f4 (22 23 2 0 -39 11) 
,,3.g2g4 (22 23 2 0 -39 11) 
,,3.h2h4 (22 23 2 0 -39 11) 
,,3.c2c3 (22 23 2 0 -39 11) 
,,3.g1h3 (22 23 2 0 -39 11) 
,,3.a3b1 (22 23 2 0 -39 11) 
,,3.a3c4 (22 23 2 0 -39 11) 
,,3.a3b5 (22 23 2 0 -39 11) 
,,3.a1b1 (22 23 2 0 -39 11) 
,,3.All:11
,2.Cut
1.a2a4 (22 102 4 990 1 22) ,2.Null (-23 -22 3 -999 -19 -16000) 
1.b2b3 (22 102 4 989 1 22) ,2.Null (-23 -22 3 -999 -18 -16000) 
1.g2g3 (22 102 4 988 1 22) ,2.Null (-23 -22 3 -999 -16 -16000) 
1.c2c3 (22 102 4 987 1 22) ,2.Null (-23 -22 3 -999 -12 -16000) 
1.h2h4 (22 102 4 986 1 22) ,2.Null (-23 -22 3 -999 -8 -16000) 
1.c2c4 (22 102 4 985 1 22) ,2.Null (-23 -22 3 -999 -5 -16000) 
1.b2b4 (22 102 4 984 1 22) ,2.Null (-23 -22 3 -999 -4 -16000) 
1.g2g4 (22 102 4 983 1 22) ,2.Null (-23 -22 3 -999 21 -16000) 
1.f2f3 (22 102 4 982 1 22) ,2.Null (-23 -22 3 -999 23 -16000) 
1.f2f4 (22 102 4 981 1 22) ,2.Null (-23 -22 3 -999 26 -16000) 
1.All:22
1.g1f3 (-16000 102 4 1000 1 -16000) ,2.g8f6 (-102 15997 3 2147483647 -65 -16000) ,3.b1c3 (-15997 102 2 2147483647 1 -16000) ,4.b8c6 (-102 15995 1 2147483647 -62 -16000) 
,,,4.d7d6 (-1 15995 1 2147483543 -62 -1) 
,,,4.c7c6 (-1 15995 1 0 -62 -1) 
,,,4.b7b6 (-1 15995 1 0 -62 -1) 
,,,4.e7e6 (-1 15995 1 0 -62 -1) 
,,,4.g7g6 (-1 15995 1 0 -62 -1) 
,,,4.h7h6 (-1 15995 1 0 -62 -1) 
,,,4.a7a5 (-1 15995 1 0 -62 -1) 
,,,4.b7b5 (-1 15995 1 0 -62 -1) 
,,,4.c7c5 (-1 15995 1 0 -62 -1) 
,,,4.d7d5 (-1 15995 1 0 -62 -1) 
,,,4.e7e5 (-1 15995 1 0 -62 -1) 
,,,4.g7g5 (-1 15995 1 0 -62 -1) 
,,,4.h7h5 (-1 15995 1 0 -62 -1) 
,,,4.f6e4 (-1 15995 1 0 -62 -1) 
,,,4.f6g4 (-1 15995 1 0 -62 -1) 
,,,4.f6d5 (-1 15995 1 0 -62 -1) 
,,,4.f6h5 (-1 15995 1 0 -62 -1) 
,,,4.f6g8 (-1 15995 1 0 -62 -1) 
,,,4.b8a6 (-1 15995 1 0 -62 -1) 
,,,4.a7a6 (-1 15995 1 0 -62 -1) 
,,,4.h8g8 (-1 15995 1 0 -62 -1) 
,,,4.Exact:-1
,,3.d2d3 (1 102 2 2147483545 1 1) ,4.TTLower (-2 -1 1 -1 -44 -16000) 
,,3.c2c3 (1 102 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -12 -16000) 
,,,4.Cut
,,3.b2b3 (1 102 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -18 -16000) 
,,,4.Cut
,,3.e2e3 (1 102 2 0 1 1) ,4.TTLower (-2 -1 1 16 -41 -16000) 
,,3.g2g3 (1 102 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -16 -16000) 
,,,4.Cut
,,3.h2h3 (1 102 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483544 -14 -16000) 
,,,4.Cut
,,3.a2a4 (1 102 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -19 -16000) 
,,,4.Cut
,,3.b2b4 (1 102 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -4 -16000) 
,,,4.Cut
,,3.c2c4 (1 102 2 0 1 1) ,4.b8c6 (-2 -1 1 2147483544 -7 -16000) 
,,,4.Cut
,,3.d2d4 (1 102 2 0 1 1) ,4.TTLower (-2 -1 1 7 -51 -16000) 
,,3.e2e4 (1 102 2 0 1 1) ,4.TTLower (-2 -1 1 63 -48 -16000) 
,,3.g2g4 (1 102 2 0 1 1) ,4.Null (-2 -1 1 -999 19 -16000) 
,,3.h2h4 (1 102 2 0 1 1) ,4.Null (-2 -1 1 -999 11 -16000) 
,,3.b1a3 (1 102 2 0 1 1) ,4.TTLower (-2 -1 1 39 -21 -16000) 
,,3.a2a3 (1 102 2 0 1 1) ,4.TTLower (-2 -1 1 17 -25 -16000) 
,,3.f3g1 (1 102 2 0 1 1) 
,,3.f3d4 (1 102 2 0 1 1) ,4.Null (-2 -1 1 -999 6 -16000) 
,,3.f3h4 (1 102 2 0 1 1) ,4.Null (-2 -1 1 -999 33 -16000) 
,,3.f3e5 (1 102 2 0 1 1) ,4.TTLower (-2 -1 1 18 -21 -16000) 
,,3.f3g5 (1 102 2 0 1 1) ,4.Null (-2 -1 1 -999 0 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 0 -16000) 
,,,4.Cut
,,3.h1g1 (1 102 2 0 1 1) ,4.Null (-2 -1 1 -999 12 -16000) 
,,3.Exact:1
,2.d7d6 (-1 15997 3 2147483543 -65 -1) ,3.Null (0 1 2 -999 24 -16000) 
,2.b8c6 (-1 15997 3 2147483542 -65 -1) ,3.Null (0 1 2 -999 3 -16000) 
,2.b7b6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 48 -16000) 
,2.e7e6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 23 -16000) 
,2.f7f6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 81 -16000) 
,2.g7g6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 50 -16000) 
,2.h7h6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 35 -16000) 
,2.a7a5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 47 -16000) 
,2.b7b5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 61 -16000) 
,2.c7c5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 58 -16000) 
,2.d7d5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 14 -16000) 
,2.e7e5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 15 -16000) 
,2.f7f5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 92 -16000) 
,2.g7g5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 85 -16000) 
,2.h7h5 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 57 -16000) 
,2.b8a6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 44 -16000) 
,2.c7c6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 54 -16000) 
,2.a7a6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 40 -16000) 
,2.g8h6 (-1 15997 3 0 -65 -1) ,3.Null (0 1 2 -999 39 -16000) 
,2.Exact:-1
1.b1c3 (1 102 4 999 1 1) ,2.b8c6 (-2 -1 3 2147483647 -62 -16000) ,3.d2d3 (1 2 2 2147483647 1 -16000) ,4.TTLower (-2 -1 1 -1 -36 -16000) 
,,3.g1f3 (1 2 2 2147483538 1 1) ,4.TTLower (-2 -1 1 -1 -65 -16000) 
,,3.a2a3 (1 2 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483544 -13 -16000) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483647 -49 -16000) 
,,,4.g8f6 (-2 -1 1 2147483541 -49 -13) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 1 1) 
,,3.g2g3 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -16 -16000) 
,,,4.Cut
,,3.h2h3 (1 2 2 0 1 1) 
,,3.a2a4 (1 2 2 0 1 1) 
,,3.b2b4 (1 2 2 0 1 1) 
,,3.SEE pruning
,,3.d2d4 (1 2 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483647 -51 -16000) 
,,,4.c6d4 (-2 -1 1 2147483594 -51 -16) 
,,,4.g8f6 (-2 -1 1 2147483542 -51 -16) 
,,,4.Cut
,,3.e2e4 (1 2 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483647 -48 -16000) 
,,,4.g8f6 (-2 -1 1 2147483542 -48 -14) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 1 1) 
,,3.g2g4 (1 2 2 0 1 1) 
,,3.h2h4 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -8 -16000) 
,,,4.Cut
,,3.b2b3 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -18 -16000) 
,,,4.Cut
,,3.g1h3 (1 2 2 0 1 1) 
,,3.c3b1 (1 2 2 0 1 1) 
,,3.c3a4 (1 2 2 0 1 1) 
,,3.c3e4 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -13 -16000) 
,,,4.Cut
,,3.c3b5 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -3 -16000) 
,,,4.Cut
,,3.c3d5 (1 2 2 0 1 1) ,4.d7d6 (-2 -1 1 2147483647 -41 -16000) 
,,,4.g8f6 (-2 -1 1 2147483542 -41 -6) 
,,,4.Cut
,,3.a1b1 (1 2 2 0 1 1) ,4.g8f6 (-2 -1 1 2147483542 -3 -16000) 
,,,4.Cut
,,3.All:1
,2.Cut
1.d2d4 (1 102 4 998 1 1) ,2.b8c6 (-2 -1 3 2147483647 -51 -16000) ,3.b1c3 (1 2 2 2147483647 -7 -16000) ,4.TTLower (-2 -1 1 12 -51 -16000) 
,,3.g1f3 (1 2 2 2147483538 -7 -12) ,4.TTLower (-2 -1 1 7 -56 -16000) 
,,3.c2c3 (1 2 2 0 -7 -7) ,4.c6d4 (-2 -1 1 2147483647 -18 -16000) 
,,,4.g8f6 (-2 -1 1 2147483542 -18 -276) 
,,,4.Cut
,,3.e2e3 (1 2 2 0 -7 -7) ,4.d7d6 (-2 -1 1 2147483647 -41 -16000) 
,,,4.c6d4 (-2 -1 1 2147483594 -41 -6) 
,,,4.g8f6 (-2 -1 1 2147483544 -41 -6) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 -7 -7) 
,,3.g2g3 (1 2 2 0 -7 -7) ,4.c6d4 (-2 -1 1 2147483647 -7 -16000) 
,,,4.g8f6 (-2 -1 1 2147483544 -7 -261) 
,,,4.Cut
,,3.h2h3 (1 2 2 0 -7 -7) ,4.c6d4 (-2 -1 1 2147483647 -17 -16000) 
,,,4.d7d6 (-2 -1 1 2147483544 -17 -271) 
,,,4.Cut
,,3.d4d5 (1 2 2 0 -7 -7) 
,,3.a2a4 (1 2 2 0 -7 -2) ,4.c6d4 (-2 -1 1 2147483647 -10 -16000) 
,,,4.d7d6 (-2 -1 1 2147483542 -10 -264) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -7 -2) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -7 -2) ,4.c6d4 (-2 -1 1 2147483647 -12 -16000) 
,,,4.d7d6 (-2 -1 1 2147483542 -12 -249) 
,,,4.Cut
,,3.e2e4 (1 2 2 0 -7 -2) ,4.d7d6 (-2 -1 1 2147483647 -55 -16000) 
,,,4.c6d4 (-2 -1 1 2147483594 -55 -20) 
,,,4.g8f6 (-2 -1 1 2147483544 -55 -20) 
,,,4.Futility pruning
,,,4.e7e6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.f7f6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.g7g6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.h7h6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.a7a5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.b7b5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.d7d5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.e7e5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.f7f5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.g7g5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.h7h5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6b4 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.b7b6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6a5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6e5 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.c6b8 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.a7a6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.g8h6 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.a8b8 (-2 -1 1 0 -55 -20) 
,,,4.Futility pruning
,,,4.All:-20
,,3.Cut
,2.g8f6 (-2 -1 3 2147483544 -51 -20) ,3.e2e4 (1 2 2 2147483546 -12 -16000) ,4.f6e4 (-2 -1 1 2147483594 -52 -16000) 
,,,4.Cut
,,3.b1c3 (1 2 2 2147483545 -12 -73) ,4.b8c6 (-2 -1 1 2147483544 -46 -16000) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -12 -12) ,4.TTLower (-2 -1 1 7 -51 -16000) 
,,3.e2e3 (1 2 2 0 -12 -7) ,4.b8c6 (-2 -1 1 2147483543 -33 -16000) 
,,,4.Cut
,,3.f2f3 (1 2 2 0 -12 -7) 
,,3.g2g3 (1 2 2 0 -12 -7) ,4.b8c6 (-2 -1 1 2147483543 -2 -16000) 
,,,4.Cut
,,3.h2h3 (1 2 2 0 -12 -7) ,4.d7d6 (-2 -1 1 2147483544 -16 -16000) 
,,,4.Cut
,,3.d4d5 (1 2 2 0 -12 -7) 
,,3.a2a4 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -5 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -12 -3) 
,,3.c2c4 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -9 -16000) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -11 -16000) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 -12 -3) 
,,3.g2g4 (1 2 2 0 -12 -3) 
,,3.SEE pruning
,,3.h2h4 (1 2 2 0 -12 -3) 
,,3.b1d2 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483542 -3 -16000) 
,,,4.Cut
,,3.b1a3 (1 2 2 0 -12 -3) ,4.b8c6 (-2 -1 1 2147483544 -6 -16000) 
,,,4.Cut
,,3.b2b3 (1 2 2 0 -12 -3) 
,,3.c2c3 (1 2 2 0 -12 -3) ,4.b8c6 (-2 -1 1 2147483543 -6 -16000) 
,,,4.Cut
,,3.g1h3 (1 2 2 0 -12 -3) ,4.d7d6 (-2 -1 1 2147483544 -13 -16000) 
,,,4.Cut
,,3.c1d2 (1 2 2 0 -12 -3) 
,,3.c1e3 (1 2 2 0 -12 1) ,4.b8c6 (-2 -1 1 2147483544 -13 -16000) 
,,,4.Cut
,,3.c1f4 (1 2 2 0 -12 1) ,4.b8c6 (-2 -1 1 2147483544 -16 -16000) 
,,,4.Cut
,,3.c1g5 (1 2 2 0 -12 1) ,4.b8c6 (-2 -1 1 2147483542 -6 -16000) 
,,,4.Cut
,,3.c1h6 (1 2 2 0 -12 1) 
,,3.SEE pruning
,,3.d1d2 (1 2 2 0 -12 1) 
,,3.d1d3 (1 2 2 0 -12 1) 
,,3.e1d2 (1 2 2 0 -12 1) 
,,3.All:1
,2.Cut
1.e2e4 (1 102 4 997 1 1) ,2.b8c6 (-2 -1 3 2147483647 -48 -16000) ,3.b1c3 (1 2 2 2147483647 -12 -16000) ,4.TTLower (-2 -1 1 13 -48 -16000) 
,,3.g1f3 (1 2 2 2147483538 -12 -13) ,4.TTLower (-2 -1 1 12 -49 -16000) 
,,3.c2c3 (1 2 2 0 -12 -12) ,4.g8f6 (-2 -1 1 2147483543 -6 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -12 -12) 
,,3.f2f3 (1 2 2 0 -12 -6) 
,,3.g2g3 (1 2 2 0 -12 -6) 
,,3.h2h3 (1 2 2 0 -12 -6) ,4.d7d6 (-2 -1 1 2147483544 -12 -16000) 
,,,4.Cut
,,3.e4e5 (1 2 2 0 -12 -6) 
,,3.SEE pruning
,,3.a2a4 (1 2 2 0 -12 -6) ,4.d7d6 (-2 -1 1 2147483544 -5 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -12 -6) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -12 -6) 
,,3.d2d4 (1 2 2 0 -12 -6) ,4.TTUpper (-2 -1 1 -20 -55 -16000) 
,,3.Cut
,2.g8f6 (-2 -1 3 2147483544 -48 -20) ,3.d2d4 (1 2 2 2147483546 -13 -16000) ,4.TTLower (-2 -1 1 73 -52 -16000) 
,,3.d2d3 (1 2 2 2147483544 -13 -73) ,4.f6e4 (-2 -1 1 2147483594 -31 -16000) 
,,,4.d7d6 (-2 -1 1 2147483544 -31 -305) 
,,,4.Cut
,,3.g1f3 (1 2 2 2147483538 -13 -6) ,4.TTLower (-2 -1 1 63 -48 -16000) 
,,3.b2b3 (1 2 2 0 -13 -6) 
,,3.f2f3 (1 2 2 0 -13 -6) 
,,3.g2g3 (1 2 2 0 -13 -6) 
,,3.h2h3 (1 2 2 0 -13 -6) 
,,3.e4e5 (1 2 2 0 -13 -6) 
,,3.a2a4 (1 2 2 0 -13 -6) 
,,3.b2b4 (1 2 2 0 -13 -6) 
,,3.c2c4 (1 2 2 0 -13 -6) 
,,3.a2a3 (1 2 2 0 -13 -6) 
,,3.f2f4 (1 2 2 0 -13 -6) 
,,3.g2g4 (1 2 2 0 -13 -6) 
,,3.h2h4 (1 2 2 0 -13 -6) 
,,3.b1a3 (1 2 2 0 -13 -6) 
,,3.b1c3 (1 2 2 0 -13 -6) ,4.f6e4 (-2 -1 1 2147483647 -47 -16000) 
,,,4.b8c6 (-2 -1 1 2147483544 -47 -330) 
,,,4.Cut
,,3.g1e2 (1 2 2 0 -13 -6) 
,,3.c2c3 (1 2 2 0 -13 -6) 
,,3.g1h3 (1 2 2 0 -13 -2) 
,,3.d1e2 (1 2 2 0 -13 -2) 
,,3.d1f3 (1 2 2 0 -13 -2) 
,,3.d1g4 (1 2 2 0 -13 -2) 
,,3.SEE pruning
,,3.d1h5 (1 2 2 0 -13 -2) 
,,3.SEE pruning
,,3.f1e2 (1 2 2 0 -13 -2) 
,,3.f1d3 (1 2 2 0 -13 -2) ,4.f6e4 (-2 -1 1 2147483647 -11 -16000) 
,,,4.b8c6 (-2 -1 1 2147483542 -11 -301) 
,,,4.Cut
,,3.f1c4 (1 2 2 0 -13 -2) 
,,3.f1b5 (1 2 2 0 -13 -2) 
,,3.f1a6 (1 2 2 0 -13 -2) 
,,3.SEE pruning
,,3.e1e2 (1 2 2 0 -13 -2) 
,,3.All:-2
,2.Cut
1.e2e3 (1 102 4 996 1 1) ,2.b8c6 (-2 -1 3 2147483647 -43 -16000) ,3.b1c3 (1 2 2 2147483647 -14 -16000) ,4.TTLower (-2 -1 1 15 -49 -16000) 
,,3.d2d4 (1 2 2 2147483546 -14 -15) ,4.TTLower (-2 -1 1 22 -41 -16000) 
,,3.g1f3 (1 2 2 2147483538 -14 -15) ,4.TTLower (-2 -1 1 16 -47 -16000) 
,,3.e3e4 (1 2 2 4 -14 -15) 
,,3.f2f3 (1 2 2 0 -14 -14) 
,,3.g2g3 (1 2 2 0 -14 -14) 
,,3.h2h3 (1 2 2 0 -14 -14) ,4.d7d6 (-2 -1 1 2147483544 -11 -16000) 
,,,4.Cut
,,3.d2d3 (1 2 2 0 -14 -14) ,4.d7d6 (-2 -1 1 2147483544 -14 -16000) 
,,,4.Cut
,,3.a2a4 (1 2 2 0 -14 -14) ,4.d7d6 (-2 -1 1 2147483544 -3 -16000) 
,,,4.Cut
,,3.b2b4 (1 2 2 0 -14 -14) 
,,3.SEE pruning
,,3.c2c4 (1 2 2 0 -14 -14) 
,,3.b2b3 (1 2 2 0 -14 -13) ,4.g8f6 (-2 -1 1 2147483544 -2 -16000) 
,,,4.Cut
,,3.f2f4 (1 2 2 0 -14 -13) 
,,3.g2g4 (1 2 2 0 -14 -13) 
,,3.h2h4 (1 2 2 0 -14 -13) 
,,3.b1a3 (1 2 2 0 -14 -6) ,4.g8f6 (-2 -1 1 2147483542 -6 -16000) 
,,,4.Cut
,,3.a2a3 (1 2 2 0 -14 -6) ,4.d7d6 (-2 -1 1 2147483544 -14 -16000) 
,,,4.Cut
,,3.g1e2 (1 2 2 0 -14 -6) 
,,3.c2c3 (1 2 2 0 -14 1) 
,,3.g1h3 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483544 -9 -16000) 
,,,4.Cut
,,3.d1e2 (1 2 2 0 -14 1) 
,,3.d1f3 (1 2 2 0 -14 1) 
,,3.d1g4 (1 2 2 0 -14 1) 
,,3.d1h5 (1 2 2 0 -14 1) 
,,3.f1e2 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483542 -4 -16000) 
,,,4.Cut
,,3.f1d3 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483542 -15 -16000) 
,,,4.Cut
,,3.f1c4 (1 2 2 0 -14 1) ,4.d7d6 (-2 -1 1 2147483542 -13 -16000) 
,,,4.Cut
,,3.f1b5 (1 2 2 0 -14 1) 
,,3.f1a6 (1 2 2 0 -14 1) 
,,3.SEE pruning
