
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.c3b4 (1012 1013 5 0 763 853) 
,,,,,,,,9.e7b4 (1012 1013 6 1 750 1002) ,10.f5e6 (-1013 -1012 4 2147483647 -752 -16000) ,11.g7g4 (1012 1013 3 2147483647 754 -16000) ,12.e5e4 (-1013 -1012 2 2147483542 -828 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 3 2147483592 754 990) ,12.e5e4 (-1013 -1012 2 2147483544 -844 -16000) 
,,,,,,,,,,11.g7e7 (1012 1013 3 127 754 990) ,12.e6f5 (-1013 -1012 3 2147483647 -756 -16000) 
,,,,,,,,,,11.b4c5 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.b4d6 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.b4e7 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.b4f8 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7g5 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7g6 (1012 1013 3 0 754 990) ,12.h7g6 (-1013 -1012 2 2147483625 -741 -16000) 
,,,,,,,,,,11.g7a7 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7b7 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7c7 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7d7 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.b4a5 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7f7 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.b4a3 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.g7g8 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 754 990) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 754 990) 
,,,,,,,,9.e7g5 (1012 1013 6 0 750 1002) ,10.f5e6 (-1013 -1012 1 2147483543 -747 -16000) 
,,,,,,,,9.e7d6 (1012 1013 6 0 750 1002) ,10.e5e4 (-1013 -1012 1 2147483544 -755 -16000) 
,,,,,,,,9.e7f6 (1012 1013 6 0 750 1002) 
,,,,,,,,9.e7d8 (1012 1013 6 0 750 1002) ,10.e5e4 (-1013 -1012 1 2147483544 -738 -16000) 
,,,,,,,,9.e7f8 (1012 1013 6 0 750 1002) ,10.e5e4 (-1013 -1012 1 2147483543 -731 -16000) 
,,,,,,,,9.d3d4 (1012 1013 6 0 750 1002) ,10.e5d4 (-1013 -1012 1 2147483595 -744 -16000) 
,,,,,,,,9.g7g5 (1012 1013 6 0 750 1002) ,10.f5e6 (-1013 -1012 6 2147483647 -732 -16000) ,11.g5g4 (1012 1013 5 2147483647 736 -16000) 
,,,,,,,,,,11.g5e5 (1012 1013 5 2147483592 736 537) ,12.e6e5 (-1013 -1012 4 2147483647 -844 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 5 386 736 537) 
,,,,,,,,,,11.e7b4 (1012 1013 5 36 736 537) 
,,,,,,,,,,11.e7d6 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.e7f6 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.e7d8 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.e7f8 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.d3d4 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.e7a3 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.g5f5 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.g5h5 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.g5g6 (1012 1013 5 0 736 537) ,12.h7g6 (-1013 -1012 4 2147483647 -742 -16000) 
,,,,,,,,,,11.e7c5 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.g5g8 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.c3b2 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.c3c2 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.c3b3 (1012 1013 5 0 736 537) 
,,,,,,,,,,11.c3b4 (1012 1013 5 0 736 537) 
,,,,,,,,9.g7g6 (1012 1013 6 0 750 1002) 
,,,,,,,,9.e7c5 (1012 1013 6 0 750 1002) ,10.e5e4 (-1013 -1012 1 2147483543 -763 -16000) 
,,,,,,,,9.e7a3 (1012 1013 6 0 750 1002) ,10.f5e6 (-1013 -1012 1 2147483544 -737 -16000) 
,,,,,,,,9.g7g8 (1012 1013 6 0 750 1002) 
,,,,,,,,9.c3b2 (1012 1013 6 0 750 1002) ,10.TTLower (-1013 -1012 2 -1005 -732 -16000) 
,,,,,,,,9.c3c2 (1012 1013 6 0 750 1005) ,10.TTLower (-1013 -1012 2 -1009 -742 -16000) 
,,,,,,,,9.c3b3 (1012 1013 6 0 750 1009) 
,,,,,,,,9.c3b4 (1012 1013 6 0 750 1009) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (1012 1013 7 2147483592 646 1009) ,8.f6f5 (-1013 -1012 6 2147483647 -724 -16000) ,9.a3e7 (1012 1013 5 2147483647 722 -16000) 
,,,,,,,,9.g4g3 (1012 1013 5 2147483592 722 321) ,10.e7e6 (-1013 -1012 4 2147483647 -887 -16000) ,11.g3e3 (1012 1013 3 2147483647 900 -16000) ,12.f5g5 (-1013 -1012 2 2147483647 -909 -16000) 
,,,,,,,,,,11.g3g7 (1012 1013 3 2147483544 900 949) ,12.d5d4 (-1013 -1012 2 2147483647 -922 -16000) 
,,,,,,,,,,11.a3d6 (1012 1013 3 2147483543 900 1007) ,12.d5d4 (-1013 -1012 2 2147483647 -915 -16000) 
,,,,,,,,,,11.a3c5 (1012 1013 3 10 900 1007) ,12.TTLower (-1013 -1012 1 -932 -925 -16000) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.a3e7 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.a3f8 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.g3f3 (1012 1013 3 0 900 1007) ,12.f5g5 (-1013 -1012 3 2147483647 -903 -16000) 
,,,,,,,,,,11.g3h3 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.g3g4 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.g3g5 (1012 1013 3 0 900 1007) ,12.f5g5 (-1013 -1012 2 2147483647 -903 -16000) 
,,,,,,,,,,11.g3g6 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.g3g8 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 900 1007) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 900 1007) 
,,,,,,,,9.g4g7 (1012 1013 5 2147483542 722 1007) 
,,,,,,,,9.g4f4 (1012 1013 5 4 722 1007) ,10.f5f4 (-1013 -1012 4 2147483647 -729 -16000) ,11.a3e7 (1012 1013 3 2147483647 204 -16000) 
,,,,,,,,,,11.a3d6 (1012 1013 3 61 204 313) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 204 313) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 204 313) 
,,,,,,,,9.a3b4 (1012 1013 5 1 722 1007) 
,,,,,,,,9.a3d6 (1012 1013 5 0 722 1007) 
,,,,,,,,9.d3d4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.a3c1 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4a4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4b4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4c4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4d4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4e4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.a3c5 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4h4 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4g5 (1012 1013 5 0 722 1007) ,10.f5g5 (-1013 -1012 4 2147483647 -725 -16000) ,11.a3e7 (1012 1013 3 2147483647 227 -16000) ,12.g5h6 (-1013 -1012 3 2147483647 -335 -16000) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 227 181) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 227 181) 
,,,,,,,,9.g4g6 (1012 1013 5 0 722 1007) 
,,,,,,,,9.a3b2 (1012 1013 5 0 722 1007) 
,,,,,,,,9.g4g8 (1012 1013 5 0 722 1007) 
,,,,,,,,9.c3b2 (1012 1013 5 0 722 1007) 
,,,,,,,,9.c3c2 (1012 1013 5 0 722 1007) 
,,,,,,,,9.c3b3 (1012 1013 5 0 722 1007) 
,,,,,,,,9.c3b4 (1012 1013 5 0 722 1007) 
,,,,,,,8.Cut
,,,,,,7.g7e7 (1012 1013 7 2147483592 646 1009) ,8.f6g6 (-1013 -1012 6 2147483647 -747 -16000) ,9.e7e5 (1012 1013 5 2147483647 754 -16000) ,10.g6h6 (-1013 -1012 4 2147483647 -840 -16000) ,11.e5d5 (1012 1013 3 2147483647 692 -16000) 
,,,,,,,,,,11.e5e4 (1012 1013 3 2147483542 692 776) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.a3e7 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.a3f8 (1012 1013 3 0 692 776) ,12.h6g6 (-1013 -1012 3 2147483647 -688 -16000) 
,,,,,,,,,,11.e5e1 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.e5e2 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.e5e3 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.e5f5 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.e5g5 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.e5h5 (1012 1013 3 0 692 776) ,12.h6h5 (-1013 -1012 2 2147483647 -684 -16000) 
,,,,,,,,,,11.e5e6 (1012 1013 3 0 692 776) ,12.h6g5 (-1013 -1012 3 2147483647 -695 -16000) 
,,,,,,,,,,11.e5e7 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.e5e8 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 692 776) 
,,,,,,,,,,11.c3d4 (1012 1013 3 0 692 776) 
,,,,,,,,9.e7h7 (1012 1013 5 2147483592 754 776) 
,,,,,,,,9.e7f7 (1012 1013 5 2147483541 754 839) 
,,,,,,,,9.e7g7 (1012 1013 5 1 754 839) ,10.g6h6 (-1013 -1012 5 2147483647 -746 -16000) ,11.g7g4 (1012 1013 4 2147483647 599 -16000) 
,,,,,,,,,,11.g7h7 (1012 1013 4 2147483592 599 673) ,12.h6h7 (-1013 -1012 3 2147483647 -694 -16000) 
,,,,,,,,,,11.a3b2 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.a3b4 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.a3c5 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.a3d6 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.a3e7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.a3f8 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.d3d4 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7g5 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7g6 (1012 1013 4 0 599 673) ,12.h6g6 (-1013 -1012 3 2147483647 -590 -16000) 
,,,,,,,,,,11.g7a7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7b7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7c7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7d7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7e7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7f7 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.a3c1 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.g7g8 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.c3b2 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.c3c2 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.c3b3 (1012 1013 4 0 599 673) 
,,,,,,,,,,11.c3b4 (1012 1013 4 0 599 673) 
,,,,,,,,9.a3c5 (1012 1013 5 0 754 839) 
,,,,,,,,9.a3d6 (1012 1013 5 0 754 839) 
,,,,,,,,9.d3d4 (1012 1013 5 0 754 839) 
,,,,,,,,9.e7e6 (1012 1013 5 0 754 839) ,10.g6f5 (-1013 -1012 5 2147483647 -752 -16000) ,11.e6e5 (1012 1013 4 2147483647 745 -16000) ,12.f5e5 (-1013 -1012 3 2147483647 -828 -16000) 
,,,,,,,,,,11.a3b4 (1012 1013 4 1 745 296) 
,,,,,,,,,,11.a3b2 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.a3c1 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.a3c5 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.a3d6 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.a3e7 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.a3f8 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.d3d4 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6a6 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6b6 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6c6 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6d6 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6f6 (1012 1013 4 0 745 296) ,12.f5f6 (-1013 -1012 3 2147483647 -740 -16000) 
,,,,,,,,,,11.e6g6 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6e7 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.e6e8 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.c3b2 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.c3c2 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.c3b3 (1012 1013 4 0 745 296) 
,,,,,,,,,,11.c3b4 (1012 1013 4 0 745 296) 
,,,,,,,,9.e7a7 (1012 1013 5 0 754 839) 
,,,,,,,,9.e7b7 (1012 1013 5 0 754 839) 
,,,,,,,,9.e7c7 (1012 1013 5 0 754 839) 
,,,,,,,,9.e7d7 (1012 1013 5 0 754 839) 
,,,,,,,,9.a3b2 (1012 1013 5 0 754 839) 
,,,,,,,,9.a3b4 (1012 1013 5 0 754 839) 
,,,,,,,,9.a3c1 (1012 1013 5 0 754 839) 
,,,,,,,,9.e7e8 (1012 1013 5 0 754 839) 
,,,,,,,,9.c3b2 (1012 1013 5 0 754 839) 
,,,,,,,,9.c3c2 (1012 1013 5 0 754 839) 
,,,,,,,,9.c3b3 (1012 1013 5 0 754 839) 
,,,,,,,,9.c3b4 (1012 1013 5 0 754 839) 
,,,,,,,8.Cut
,,,,,,7.g7h7 (1012 1013 7 2147483592 646 1009) ,8.e5e4 (-1013 -1012 6 2147483647 -736 -16000) ,9.d3e4 (1012 1013 5 2147483647 732 -16000) ,10.d5e4 (-1013 -1012 4 2147483647 -826 -16000) ,11.a3e7 (1012 1013 4 2147483647 751 -16000) ,12.f6f5 (-1013 -1012 4 2147483647 -852 -16000) 
,,,,,,,,,,11.h7e7 (1012 1013 4 2147483592 751 869) ,12.f6g6 (-1013 -1012 3 2147483647 -853 -16000) 
,,,,,,,,,,,12.f6f5 (-1013 -1012 3 2147483542 -853 -1032) 
,,,,,,,,,,,12.f6g5 (-1013 -1012 3 9 -853 -1032) 
,,,,,,,,,,,12.e4e3 (-1013 -1012 3 0 -853 -1032) 
,,,,,,,,,10.e7e5 (-1013 -1012 4 2147483544 -826 -1032) ,11.e4d5 (1012 1013 3 2147483595 847 -16000) ,12.e5e4 (-1013 -1012 2 2147483544 -940 -16000) 
,,,,,,,,,,11.h7f7 (1012 1013 3 2147483546 847 973) ,12.f6f7 (-1013 -1012 2 2147483627 -860 -16000) 
,,,,,,,,,,11.h7g7 (1012 1013 3 2147483545 847 973) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.a3c5 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.a3e7 (1012 1013 3 0 847 973) ,12.f6e6 (-1013 -1012 1 2147483541 -853 -16000) 
,,,,,,,,,,11.a3f8 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.h7a7 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.h7b7 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.h7c7 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.h7d7 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.h7e7 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.d2d4 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.d2d3 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.h7h8 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.c3d3 (1012 1013 3 0 847 973) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 847 973) 
,,,,,,,,9.a3e7 (1012 1013 5 2147483594 732 973) ,10.f6f5 (-1013 -1012 5 2147483647 -835 -16000) ,11.TTUpper (1012 1013 4 939 836 -16000) 
,,,,,,,,9.h7e7 (1012 1013 5 2147483592 732 973) ,10.e4d3 (-1013 -1012 4 2147483647 -836 -16000) ,11.c3d3 (1012 1013 3 2147483647 717 -16000) ,12.f6f5 (-1013 -1012 3 2147483647 -862 -16000) 
,,,,,,,,,,,12.f6g6 (-1013 -1012 3 1 -862 -1688) 
,,,,,,,,,,,12.f6g5 (-1013 -1012 3 0 -862 -1688) 
,,,,,,,,,,,12.d5d4 (-1013 -1012 3 0 -862 -1688) 
,,,,,,,,,10.f6g6 (-1013 -1012 4 2147483544 -836 -1688) ,11.d3e4 (1012 1013 3 2147483595 844 -16000) ,12.g6h6 (-1013 -1012 2 2147483597 -940 -16000) 
,,,,,,,,,,11.e7e4 (1012 1013 3 2147483592 844 882) 
,,,,,,,,,,11.h6h7 (1012 1013 3 2147483544 844 927) ,12.e4d3 (-1013 -1012 2 2147483595 -930 -16000) 
,,,,,,,,,,,12.g6f5 (-1013 -1012 2 2147483542 -930 -1573) 
,,,,,,,,,,,12.g6h5 (-1013 -1012 2 2147483541 -930 -1573) 
,,,,,,,,,,,12.d5d4 (-1013 -1012 2 0 -930 -1573) 
,,,,,,,,,,,12.g6g5 (-1013 -1012 2 0 -930 -1035) 
,,,,,,,,,,,12.e4e3 (-1013 -1012 2 0 -930 -1035) 
,,,,,,,,,,,12.g6f6 (-1013 -1012 2 0 -930 -1035) 
,,,,,,,,,,,12.g6h6 (-1013 -1012 2 0 -930 -1035) 
,,,,,,,,,10.f6f5 (-1013 -1012 4 2147483542 -836 -1035) ,11.d3e4 (1012 1013 3 2147483595 834 -16000) ,12.d5e4 (-1013 -1012 2 2147483595 -929 -16000) 
,,,,,,,,,,,12.f5g6 (-1013 -1012 2 2147483541 -929 -1032) 
,,,,,,,,,,,12.f5f4 (-1013 -1012 2 343 -929 -1028) 
,,,,,,,,,,,12.f5g5 (-1013 -1012 2 21 -929 -1018) 
,,,,,,,,,,,12.f5f6 (-1013 -1012 2 7 -929 -1018) 
,,,,,,,,,10.d5d4 (-1013 -1012 4 523 -836 -1018) ,11.c3d4 (1012 1013 3 2147483597 827 -16000) ,12.e4d3 (-1013 -1012 2 2147483595 -940 -16000) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 827 960) ,12.e4d3 (-1013 -1012 2 2147483647 -820 -16000) 
,,,,,,,,,,,12.f6g6 (-1013 -1012 2 58 -820 -1031) 
,,,,,,,,,,,12.f6f5 (-1013 -1012 2 44 -820 -1021) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 827 960) ,12.e4d3 (-1013 -1012 2 2147483595 -814 -16000) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 827 960) 
,,,,,,,,,,11.c3c4 (1012 1013 3 0 827 960) ,12.e4d3 (-1013 -1012 2 2147483595 -833 -16000) 
,,,,,,,,,,,12.f6f5 (-1013 -1012 2 2147483542 -833 -1031) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 827 960) ,12.e4d3 (-1013 -1012 2 2147483647 -808 -16000) 
,,,,,,,,,,,12.f6f5 (-1013 -1012 2 2147483542 -808 -1548) 
,,,,,,,,9.h7g7 (1012 1013 5 2147483545 732 1002) 
,,,,,,,,9.h7f7 (1012 1013 5 2147483542 732 1002) ,10.f6f7 (-1013 -1012 4 2147483647 -744 -16000) ,11.d3e4 (1012 1013 3 2147483647 218 -16000) 
,,,,,,,,,,11.a3e7 (1012 1013 3 2147483594 218 306) 
,,,,,,,,,,11.h6h7 (1012 1013 3 2147483546 218 328) 
,,,,,,,,,,11.a3c5 (1012 1013 3 2147483543 218 328) 
,,,,,,,,,,11.a3b2 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.a3b4 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.a3c1 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.a3d6 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.d3d4 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.c3b2 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.c3c2 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.c3b3 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.c3b4 (1012 1013 3 0 218 328) 
,,,,,,,,,,11.c3d4 (1012 1013 3 0 218 328) 
,,,,,,,,9.d3d4 (1012 1013 5 25 732 1002) 
,,,,,,,,9.a3d6 (1012 1013 5 1 732 1002) 
,,,,,,,,9.a3c5 (1012 1013 5 0 732 1002) 
,,,,,,,,9.a3c1 (1012 1013 5 0 732 1002) 
,,,,,,,,9.a3b4 (1012 1013 5 0 732 1002) 
,,,,,,,,9.a3b2 (1012 1013 5 0 732 1002) 
,,,,,,,,9.h7h8 (1012 1013 5 0 732 1002) 
,,,,,,,,9.c3b2 (1012 1013 5 0 732 1002) 
,,,,,,,,9.c3c2 (1012 1013 5 0 732 1002) 
,,,,,,,,9.c3b3 (1012 1013 5 0 732 1002) 
,,,,,,,,9.c3b4 (1012 1013 5 0 732 1002) 
,,,,,,,,9.c3d4 (1012 1013 5 0 732 1002) 
,,,,,,,8.Cut
,,,,,,7.a3c5 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.a3c1 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7g6 (1012 1013 7 0 646 1009) ,8.f6g6 (-1013 -1012 6 2147483647 -635 -16000) ,9.a3e7 (1012 1013 5 2147483647 127 -16000) 
,,,,,,,,9.a3c1 (1012 1013 5 0 127 236) 
,,,,,,,,9.a3b2 (1012 1013 5 0 127 236) 
,,,,,,,,9.a3b4 (1012 1013 5 0 127 236) 
,,,,,,,,9.a3c5 (1012 1013 5 0 127 236) 
,,,,,,,,9.a3d6 (1012 1013 5 0 127 236) 
,,,,,,,,9.d3d4 (1012 1013 5 0 127 236) 
,,,,,,,,9.c3b2 (1012 1013 5 0 127 236) 
,,,,,,,,9.c3c2 (1012 1013 5 0 127 236) 
,,,,,,,,9.c3b3 (1012 1013 5 0 127 236) 
,,,,,,,,9.c3b4 (1012 1013 5 0 127 236) 
,,,,,,,8.Cut
,,,,,,7.a3b2 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (1012 1013 7 0 646 1009) ,8.f6f7 (-1013 -1012 6 2147483647 -655 -16000) ,9.a3e7 (1012 1013 5 2147483647 129 -16000) 
,,,,,,,,9.a3c5 (1012 1013 5 2147483543 129 239) 
,,,,,,,,9.a3b2 (1012 1013 5 0 129 239) 
,,,,,,,,9.a3b4 (1012 1013 5 0 129 239) 
,,,,,,,,9.a3c1 (1012 1013 5 0 129 239) 
,,,,,,,,9.a3d6 (1012 1013 5 0 129 239) 
,,,,,,,,9.d3d4 (1012 1013 5 0 129 239) 
,,,,,,,,9.c3b2 (1012 1013 5 0 129 239) 
,,,,,,,,9.c3c2 (1012 1013 5 0 129 239) 
,,,,,,,,9.c3b3 (1012 1013 5 0 129 239) 
,,,,,,,,9.c3b4 (1012 1013 5 0 129 239) 
,,,,,,,8.Cut
,,,,,,7.a3b4 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
,,,,,,7.c3b2 (1012 1013 7 0 646 1009) 
,,,,,,7.Futility pruning
