,,3.Futility pruning
,,3.c1d1 (888 889 6 0 422 834) 
,,3.Futility pruning
,,3.c1b2 (888 889 6 0 422 834) 
,,3.Futility pruning
,,3.All:834
,2.Cut
1.g7g8 (888 918 8 993 407 888) ,2.Null (-889 -888 7 -999 -410 -16000) 
1.b1a2 (888 918 8 992 407 888) ,2.d5c3 (-889 -888 7 2147483647 -405 -16000) ,3.d2c3 (888 889 6 2147483647 405 -16000) 
,,3.a2a1 (888 889 6 0 405 1) ,4.Node level futility pruning
,,3.a2b2 (888 889 6 0 405 379) ,4.c3e4 (-889 -888 3 2147483594 -416 -16000) ,5.d3e4 (888 889 2 2147483615 325 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 2 2147483594 325 651) ,6.TTLower (-889 -888 2 -838 -426 -16000) 
,,,,5.g7g4 (888 889 2 2147483592 325 838) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 325 838) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 2 2147483592 325 838) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 325 838) ,6.f6g6 (-889 -888 1 2147483627 -316 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 325 838) ,6.f6f7 (-889 -888 1 2147483627 -337 -16000) 
,,,,,6.Cut
,,,,5.a3d6 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.b2b1 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.b2c1 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.b2a2 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.b2c2 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.b2b3 (888 889 2 0 325 838) 
,,,,5.Futility pruning
,,,,5.All:838
,,,4.Cut
,,3.a2b3 (888 889 6 0 405 838) ,4.c3e4 (-889 -888 3 2147483594 -420 -16000) ,5.d3e4 (888 889 2 2147483615 330 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 2 2147483594 330 657) ,6.f6f5 (-889 -888 2 2147483544 -429 -16000) ,7.d3e4 (888 889 2 2147483615 429 -16000) ,8.f5e4 (-889 -888 1 2147483597 -759 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g4 (888 889 2 2147483592 429 816) 
,,,,,,7.g7h7 (888 889 2 2147483592 429 816) ,8.Node level futility pruning
,,,,,,7.e7h4 (888 889 2 2147483542 429 816) 
,,,,,,7.Futility pruning
,,,,,,7.g7f7 (888 889 2 8 429 816) ,8.e4f6 (-889 -888 2 2147483544 -441 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7c5 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7g5 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7d6 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7f6 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7d8 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7f8 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.d3d4 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.g7g5 (888 889 2 0 429 842) ,8.e4g5 (-889 -888 1 2147483623 -409 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7g6 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7b4 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.e7a3 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.g7g8 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3a2 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3b2 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3c2 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3a3 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3a4 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3b4 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.b3c4 (888 889 2 0 429 842) 
,,,,,,7.Futility pruning
,,,,,,7.All:842
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 330 842) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 330 842) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 2 2147483592 330 842) ,6.Node level futility pruning
,,,,5.a3c5 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 330 842) ,6.f6g6 (-889 -888 1 2147483627 -321 -16000) 
,,,,,6.Cut
,,,,5.a3b2 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 330 842) ,6.f6f7 (-889 -888 1 2147483627 -341 -16000) 
,,,,,6.Cut
,,,,5.a3b4 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.b3a2 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.b3b2 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.b3c2 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.b3a4 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.b3b4 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.b3c4 (888 889 2 0 330 842) 
,,,,5.Futility pruning
,,,,5.All:842
,,,4.Cut
,,3.All:842
,2.Cut
1.d3d4 (888 918 8 991 407 888) ,2.e5d4 (-889 -888 7 2147483647 -403 -16000) ,3.e4d5 (888 889 6 2147483647 297 -16000) ,4.e6d5 (-889 -888 5 2147483647 -609 -16000) ,5.TTUpper (888 889 4 738 528 -16000) 
,,,4.Cut
,,3.a3e7 (888 889 6 2147483594 297 738) ,4.d5e7 (-889 -888 5 2147483647 -396 -16000) ,5.g7e7 (888 889 4 2147483647 105 -16000) ,6.Node level futility pruning
,,,,5.g7g4 (888 889 4 2147483592 105 390) ,6.Node level futility pruning
,,,,5.g7h7 (888 889 4 2147483592 105 390) ,6.Node level futility pruning
,,,,5.g7g5 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 105 390) ,6.f6g6 (-889 -888 3 2147483647 -95 -16000) 
,,,,,6.Cut
,,,,5.d2d3 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 105 390) ,6.f6f7 (-889 -888 3 2147483647 -115 -16000) 
,,,,,6.Cut
,,,,5.e4e5 (888 889 4 0 105 390) ,6.f6e5 (-889 -888 3 2147483647 -105 -16000) 
,,,,,6.Cut
,,,,5.g7g8 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 105 390) 
,,,,5.Futility pruning
,,,,5.All:390
,,,4.Cut
,,3.g7g4 (888 889 6 2147483592 297 738) ,4.Node level futility pruning
,,3.g7e7 (888 889 6 2147483592 297 738) ,4.Node level futility pruning
,,3.g7h7 (888 889 6 2147483592 297 738) ,4.Node level futility pruning
,,3.a3b4 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.a3c5 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.a3d6 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.e4e5 (888 889 6 0 297 738) ,4.f6e5 (-889 -888 5 2147483647 -301 -16000) ,5.a3e7 (888 889 4 2147483647 198 -16000) ,6.Node level futility pruning
,,,,5.g7g4 (888 889 4 2147483592 198 301) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 4 2147483592 198 301) 
,,,,5.g7h7 (888 889 4 2147483592 198 301) ,6.Node level futility pruning
,,,,5.a3c5 (888 889 4 0 198 301) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 198 301) ,6.e5d6 (-889 -888 3 2147483647 -217 -16000) 
,,,,,6.Cut
,,,,5.d2d3 (888 889 4 0 198 301) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 198 301) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 198 301) ,6.e5f4 (-889 -888 4 2147483647 -182 -16000) ,7.g5d5 (888 889 3 2147483647 179 -16000) ,8.Node level futility pruning
,,,,,,7.a3e7 (888 889 3 2147483594 179 501) 
,,,,,,7.g5g4 (888 889 3 2147483592 179 501) ,8.f4g4 (-889 -888 2 2147483627 -270 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3b4 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.a3d6 (888 889 3 0 179 501) ,8.f4g5 (-889 -888 2 2147483627 -199 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3c1 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.a3b2 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.d2d3 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.g5e5 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.g5f5 (888 889 3 0 179 501) ,8.f4f5 (-889 -888 2 2147483627 -199 -16000) 
,,,,,,,8.Cut
,,,,,,7.g5h5 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.g5g6 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.g5g7 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.g5g8 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 3 0 179 501) 
,,,,,,7.Futility pruning
,,,,,,7.All:501
,,,,,6.Cut
,,,,5.g7g6 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 198 501) 
,,,,5.Futility pruning
,,,,5.All:501
,,,4.Cut
,,3.d2d3 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.g7g5 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.g7g6 (888 889 6 0 297 738) ,4.f6g6 (-889 -888 5 2147483647 -288 -16000) ,5.e4d5 (888 889 4 2147483647 -237 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 4 2147483594 -237 73) 
,,,,5.d2d3 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.a3c5 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.e4e5 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 -237 73) 
,,,,5.Futility pruning
,,,,5.All:73
,,,4.Cut
,,3.a3c1 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.g7f7 (888 889 6 0 297 738) ,4.f6f7 (-889 -888 5 2147483647 -308 -16000) ,5.e4d5 (888 889 4 2147483647 -235 -16000) ,6.Node level futility pruning
,,,,5.a3e7 (888 889 4 2147483594 -235 75) 
,,,,5.a3c5 (888 889 4 2147483544 -235 75) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.d2d3 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.e4e5 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 -235 75) 
,,,,5.Futility pruning
,,,,5.All:75
,,,4.Cut
,,3.a3b2 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.g7g8 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.b1a1 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.b1c1 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.b1a2 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.b1b2 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.b1c2 (888 889 6 0 297 738) 
,,3.Futility pruning
,,3.All:738
,2.Cut
1.a3b2 (888 918 8 990 407 888) ,2.d5c3 (-889 -888 7 2147483647 -402 -16000) ,3.d2c3 (888 889 6 2147483647 400 -16000) 
,,3.b2c3 (888 889 6 2147483613 400 1) 
,,3.b1a1 (888 889 6 0 400 1) ,4.Node level futility pruning
,,3.b1c1 (888 889 6 0 400 373) ,4.c3e4 (-889 -888 3 2147483594 -404 -16000) ,5.d3e4 (888 889 2 2147483615 315 -16000) ,6.Node level futility pruning
,,,,5.b2e5 (888 889 2 2147483594 315 640) ,6.f6e5 (-889 -888 1 2147483617 -417 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 315 640) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 315 640) 
,,,,5.g7h7 (888 889 2 2147483592 315 640) ,6.Node level futility pruning
,,,,5.b2d4 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 315 640) ,6.f6g6 (-889 -888 1 2147483627 -306 -16000) 
,,,,,6.Cut
,,,,5.b2a3 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 315 640) ,6.f6f7 (-889 -888 1 2147483627 -327 -16000) 
,,,,,6.Cut
,,,,5.b2c3 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.c1b1 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.c1d1 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.c1c2 (888 889 2 0 315 640) 
,,,,5.Futility pruning
,,,,5.All:640
,,,4.Cut
,,3.b1c2 (888 889 6 0 400 640) ,4.c3e4 (-889 -888 3 2147483594 -421 -16000) ,5.d3e4 (888 889 2 2147483615 333 -16000) ,6.Node level futility pruning
,,,,5.b2e5 (888 889 2 2147483594 333 659) ,6.f6e5 (-889 -888 1 2147483617 -433 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 2 2147483592 333 659) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 333 659) 
,,,,5.g7h7 (888 889 2 2147483592 333 659) ,6.Node level futility pruning
,,,,5.b2c3 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.b2d4 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.b2a1 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 333 659) ,6.f6g6 (-889 -888 1 2147483627 -324 -16000) 
,,,,,6.Cut
,,,,5.b2c1 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 333 659) ,6.f6f7 (-889 -888 1 2147483627 -344 -16000) 
,,,,,6.Cut
,,,,5.b2a3 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.c2b1 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.c2c1 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.c2d1 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.c2b3 (888 889 2 0 333 659) 
,,,,5.Futility pruning
,,,,5.All:659
,,,4.Cut
,,3.All:659
,2.Cut
1.a3d6 (888 918 8 989 407 888) ,2.e7d6 (-889 -888 7 2147483647 -426 -16000) ,3.e4d5 (888 889 6 2147483647 87 -16000) ,4.e6d5 (-889 -888 5 2147483647 -401 -16000) ,5.g7h7 (888 889 4 2147483647 324 -16000) ,6.Node level futility pruning
,,,,5.g7g4 (888 889 4 2147483592 324 413) ,6.Node level futility pruning
,,,,5.g7g5 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 324 413) ,6.f6g6 (-889 -888 1 2147483627 -307 -16000) 
,,,,,6.Cut
,,,,5.g7a7 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7b7 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7c7 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7d7 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7e7 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 324 413) ,6.f6f7 (-889 -888 1 2147483627 -331 -16000) 
,,,,,6.Cut
,,,,5.d3d4 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 324 413) 
,,,,5.Futility pruning
,,,,5.All:413
,,,4.Cut
,,3.g7g4 (888 889 6 2147483592 87 413) ,4.Node level futility pruning
,,3.g7h7 (888 889 6 2147483592 87 413) ,4.Node level futility pruning
,,3.g7g5 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7g6 (888 889 6 0 87 413) ,4.f6g6 (-889 -888 5 2147483647 -73 -16000) ,5.e4d5 (888 889 4 2147483647 -439 -16000) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 4 0 -439 -120) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 -439 -120) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 -439 -120) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 -439 -120) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 -439 -120) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 -439 -120) 
,,,,5.Futility pruning
,,,,5.All:-120
,,,4.Cut
,,3.g7a7 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7b7 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7c7 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7d7 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7e7 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7f7 (888 889 6 0 87 413) ,4.f6f7 (-889 -888 5 2147483647 -97 -16000) ,5.e4d5 (888 889 4 2147483647 -437 -16000) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 4 0 -437 -118) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 -437 -118) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 -437 -118) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 -437 -118) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 -437 -118) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 -437 -118) 
,,,,5.Futility pruning
,,,,5.All:-118
,,,4.Cut
,,3.d3d4 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.g7g8 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.b1a1 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.b1c1 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.b1a2 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.b1b2 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.b1c2 (888 889 6 0 87 413) 
,,3.Futility pruning
,,3.All:413
,2.Cut
1.a3c1 (888 918 8 988 407 888) ,2.d5c3 (-889 -888 7 2147483647 -388 -16000) ,3.d2c3 (888 889 6 2147483647 389 -16000) 
,,3.b1a1 (888 889 6 0 389 1) ,4.Node level futility pruning
,,3.b1b2 (888 889 6 0 389 363) ,4.Node level futility pruning
,,3.b1c2 (888 889 6 0 389 379) ,4.c3e4 (-889 -888 3 2147483594 -410 -16000) ,5.d3e4 (888 889 2 2147483615 320 -16000) ,6.Node level futility pruning
,,,,5.g7g4 (888 889 2 2147483592 320 647) ,6.Node level futility pruning
,,,,5.g7e7 (888 889 2 2147483592 320 647) 
,,,,5.g7h7 (888 889 2 2147483592 320 647) ,6.Node level futility pruning
,,,,5.d3d4 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 2 0 320 647) ,6.f6g6 (-889 -888 1 2147483627 -311 -16000) 
,,,,,6.Cut
,,,,5.c1b2 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 2 0 320 647) ,6.f6f7 (-889 -888 1 2147483627 -331 -16000) 
,,,,,6.Cut
,,,,5.c1a3 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.c2b1 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.c2d1 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.c2b2 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.c2b3 (888 889 2 0 320 647) 
,,,,5.Futility pruning
,,,,5.All:647
,,,4.Cut
,,3.All:647
,2.Cut
1.b1a1 (888 918 8 987 407 888) ,2.d5b4 (-889 -888 7 2147483647 -381 -16000) ,3.a3b4 (888 889 6 2147483647 392 -16000) 
,,3.g7g4 (888 889 6 2147483592 392 1) ,4.Null (-889 -888 5 -999 -469 -16000) 
,,3.g7e7 (888 889 6 2147483592 392 791) ,4.Node level futility pruning
,,3.g7h7 (888 889 6 2147483592 392 791) ,4.Null (-889 -888 5 -999 -483 -16000) 
,,3.a3c1 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.g7g5 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.g7g6 (888 889 6 0 392 803) ,4.f6g6 (-889 -888 5 2147483647 -383 -16000) ,5.a3b4 (888 889 4 2147483647 -138 -16000) ,6.Node level futility pruning
,,,,5.a3c1 (888 889 4 0 -138 176) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 -138 176) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 4 0 -138 176) 
,,,,5.Futility pruning
,,,,5.a1b1 (888 889 4 0 -138 176) 
,,,,5.Futility pruning
,,,,5.a1b2 (888 889 4 0 -138 176) 
,,,,5.Futility pruning
,,,,5.All:176
,,,4.Cut
,,3.a3b2 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.g7f7 (888 889 6 0 392 803) ,4.f6f7 (-889 -888 5 2147483647 -404 -16000) ,5.a3b4 (888 889 4 2147483647 -135 -16000) ,6.Node level futility pruning
,,,,5.a3c1 (888 889 4 0 -135 178) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 -135 178) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 4 0 -135 178) 
,,,,5.Futility pruning
,,,,5.a1b1 (888 889 4 0 -135 178) 
,,,,5.Futility pruning
,,,,5.a1b2 (888 889 4 0 -135 178) 
,,,,5.Futility pruning
,,,,5.All:178
,,,4.Cut
,,3.d3d4 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.g7g8 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.a1b1 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.a1b2 (888 889 6 0 392 803) 
,,3.Futility pruning
,,3.All:803
,2.Cut
1.a3e7 (888 918 8 986 407 888) ,2.d5e7 (-889 -888 7 2147483647 -504 -16000) ,3.g7h7 (888 889 6 2147483647 212 -16000) ,4.Node level futility pruning
,,3.g7e7 (888 889 6 2147483612 212 302) ,4.Node level futility pruning
,,3.g7g4 (888 889 6 2147483592 212 302) ,4.Node level futility pruning
,,3.g7g6 (888 889 6 0 212 302) ,4.f6g6 (-889 -888 5 2147483647 -201 -16000) ,5.d3d4 (888 889 4 0 -307 -16000) ,6.Node level futility pruning
,,,,5.b1a1 (888 889 4 0 -307 -315) 
,,,,5.Futility pruning
