,,,,,6.g7g5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.b8c6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.b8d7 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.a7a6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.d6d5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g4h3 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g4f5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g4h5 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g4e6 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g4d7 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.g4c8 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.d8c8 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -103 -79) 
,,,,,6.LMP
,,,,,6.All:-79
,,,,5.Cut
,,,4.c8f5 (-50 -49 4 0 -60 -50) ,5.g1f3 (49 50 3 2147483546 35 -16000) ,6.f5d3 (-50 -49 2 2147483647 -97 -16000) ,7.c2d3 (49 50 1 2147483615 -6 -16000) 
,,,,,,7.Cut
,,,,,6.g8f6 (-50 -49 2 2147483544 -97 -430) ,7.e2e3 (49 50 1 2147483546 35 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-50 -49 2 0 -97 -69) 
,,,,,6.c7c6 (-50 -49 2 0 -97 -69) 
,,,,,6.e7e6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.b8c6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.b8d7 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.a7a6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.d6d5 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5h3 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5e4 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5g4 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5e6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5g6 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5d7 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.f5c8 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.d8c8 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -97 -69) 
,,,,,6.LMP
,,,,,6.All:-69
,,,,5.Cut
,,,4.c8e6 (-50 -49 4 0 -60 -50) ,5.g1f3 (49 50 3 2147483546 31 -16000) ,6.e6a2 (-50 -49 2 2147483647 -93 -16000) ,7.Null (49 50 1 -999 110 -16000) 
,,,,,6.g8f6 (-50 -49 2 2147483544 -93 -108) ,7.e2e3 (49 50 1 2147483546 31 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-50 -49 2 0 -93 -65) 
,,,,,6.c7c6 (-50 -49 2 0 -93 -65) 
,,,,,6.f7f6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.b8c6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.b8d7 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.a7a6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.d6d5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6b3 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6h3 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6c4 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6g4 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6d5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6f5 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6d7 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e6c8 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.d8d7 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.d8c8 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.e8d7 (-50 -49 2 0 -93 -65) 
,,,,,6.LMP
,,,,,6.All:-65
,,,,5.Cut
,,,4.c8d7 (-50 -49 4 0 -60 -50) ,5.g1f3 (49 50 3 2147483546 46 -16000) ,6.g8f6 (-50 -49 2 2147483544 -108 -16000) ,7.e2e3 (49 50 1 2147483546 48 -16000) 
,,,,,,7.Cut
,,,,,6.a7a6 (-50 -49 2 0 -108 -82) 
,,,,,6.b7b6 (-50 -49 2 0 -108 -80) 
,,,,,6.c7c6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.e7e6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.f7f6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.g7g6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.h7h6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.a7a5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b7b5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.c7c5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.e7e5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.f7f5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.g7g5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.h7h5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b8a6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.b8c6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d6d5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.g8h6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7h3 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7a4 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7g4 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7b5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7f5 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7c6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7e6 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d7c8 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.d8c8 (-50 -49 2 0 -108 -80) 
,,,,,6.LMP
,,,,,6.All:-80
,,,,5.Cut
,,,4.d8d7 (-50 -49 4 0 -60 -50) 
,,,4.e8d7 (-50 -49 4 0 -60 -50) 
,,,4.All:-50
,,3.Cut
,2.g8f6 (-50 -49 6 2147483543 -38 -50) ,3.b1c3 (49 50 5 2147483546 -22 -16000) ,4.Null (-50 -49 4 -999 -37 -16000) 
,,3.e2e3 (49 50 5 2147483544 -22 39) ,4.Null (-50 -49 4 -999 -12 -16000) 
,,3.g1f3 (49 50 5 2147483543 -22 39) ,4.Null (-50 -49 4 -999 -44 -16000) 
,,3.e2e4 (49 50 5 2147483541 -22 46) ,4.Null (-50 -49 4 -999 -31 -16000) 
,,3.f2f3 (49 50 5 0 -22 46) ,4.Null (-50 -49 1 -999 42 -16000) 
,,3.g2g3 (49 50 5 0 -22 46) ,4.Null (-50 -49 1 -999 7 -16000) 
,,3.h2h3 (49 50 5 0 -22 46) ,4.Null (-50 -49 1 -999 -7 -16000) 
,,3.d3d4 (49 50 5 0 -22 46) ,4.Null (-50 -49 1 -999 14 -16000) 
,,3.a2a4 (49 50 5 0 -22 49) ,4.Null (-50 -49 1 -999 4 -16000) 
,,3.b2b4 (49 50 5 0 -22 49) ,4.Null (-50 -49 1 -999 38 -16000) 
,,3.c2c4 (49 50 5 0 -22 49) ,4.Null (-50 -49 1 -999 7 -16000) 
,,3.b2b3 (49 50 5 0 -22 49) ,4.Null (-50 -49 1 -999 25 -16000) 
,,3.f2f4 (49 50 5 0 -22 49) ,4.Node level futility pruning
,,3.g2g4 (49 50 5 0 -22 49) 
,,3.SEE pruning
,,3.h2h4 (49 50 5 0 -22 49) ,4.Null (-50 -49 1 -999 14 -16000) 
,,3.b1d2 (49 50 5 0 -22 49) 
,,3.b1a3 (49 50 5 0 -22 49) 
,,3.a2a3 (49 50 5 0 -22 49) 
,,3.c2c3 (49 50 5 0 -22 49) 
,,3.g1h3 (49 50 5 0 -22 49) 
,,3.c1d2 (49 50 5 0 -22 49) 
,,3.c1e3 (49 50 5 0 -22 49) 
,,3.c1f4 (49 50 5 0 -22 49) 
,,3.c1g5 (49 50 5 0 -22 49) 
,,3.c1h6 (49 50 5 0 -22 49) 
,,3.SEE pruning
,,3.d1d2 (49 50 5 0 -22 49) 
,,3.e1d2 (49 50 5 0 -22 49) 
,,3.All:49
,2.Cut
1.h2h3 (49 191 7 994 1 49) ,2.Null (-50 -49 6 -999 -26 -16000) ,3.b1c3 (49 50 1 2147483546 28 -16000) 
,,3.Cut
,2.d7d6 (-50 -49 6 2147483647 -26 -16000) ,3.b1c3 (49 50 5 2147483647 -8 -16000) ,4.Null (-50 -49 4 -999 -52 -16000) 
,,,4.b8c6 (-50 -49 4 2147483647 -52 -16000) ,5.e2e4 (49 50 3 2147483647 -6 -16000) ,6.Null (-50 -49 2 -999 -42 -16000) 
,,,,5.g1f3 (49 50 3 2147483546 -6 44) ,6.Null (-50 -49 2 -999 -37 -16000) 
,,,,5.d2d3 (49 50 3 2147483545 -6 44) ,6.Null (-50 -49 2 -999 -28 -16000) 
,,,,5.d2d4 (49 50 3 66 -6 44) ,6.TTLower (-50 -49 1 18 -44 -16000) 
,,,,5.f2f3 (49 50 3 0 -6 44) 
,,,,5.g2g3 (49 50 3 0 -6 44) 
,,,,5.h3h4 (49 50 3 0 -6 44) 
,,,,5.a2a4 (49 50 3 0 -6 44) 
,,,,5.b2b4 (49 50 3 0 -6 44) 
,,,,5.SEE pruning
,,,,5.e2e3 (49 50 3 0 -6 44) 
,,,,5.a2a3 (49 50 3 0 -6 44) 
,,,,5.f2f4 (49 50 3 0 -6 44) 
,,,,5.g2g4 (49 50 3 0 -6 44) 
,,,,5.b2b3 (49 50 3 0 -6 44) 
,,,,5.c3b1 (49 50 3 0 -6 44) 
,,,,5.c3a4 (49 50 3 0 -6 44) 
,,,,5.c3e4 (49 50 3 0 -6 44) 
,,,,5.c3b5 (49 50 3 0 -6 44) 
,,,,5.c3d5 (49 50 3 0 -6 44) 
,,,,5.a1b1 (49 50 3 0 -6 44) 
,,,,5.h1h2 (49 50 3 0 -6 44) 
,,,,5.All:44
,,,4.Cut
,,3.g1f3 (49 50 5 2147483543 -8 44) ,4.Null (-50 -49 4 -999 -35 -16000) 
,,3.d2d3 (49 50 5 59 -8 44) ,4.TTLower (-50 -49 2 17 -28 -16000) 
,,3.d2d4 (49 50 5 32 -8 44) ,4.Null (-50 -49 2 -999 -42 -16000) 
,,3.e2e3 (49 50 5 0 -8 44) ,4.TTLower (-50 -49 1 22 -33 -16000) 
,,3.f2f3 (49 50 5 0 -8 44) ,4.Node level futility pruning
,,3.g2g3 (49 50 5 0 -8 44) ,4.TTLower (-50 -49 1 56 -3 -16000) 
,,3.h3h4 (49 50 5 0 -8 44) ,4.Null (-50 -49 1 -999 30 -16000) 
,,3.a2a4 (49 50 5 0 -8 44) ,4.TTLower (-50 -49 1 50 -9 -16000) 
,,3.b2b4 (49 50 5 0 -8 44) ,4.Null (-50 -49 1 -999 5 -16000) 
,,3.c2c4 (49 50 5 0 -8 44) ,4.Null (-50 -49 1 -999 4 -16000) 
,,3.c2c3 (49 50 5 0 -8 44) ,4.TTLower (-50 -49 1 59 -2 -16000) 
,,3.e2e4 (49 50 5 0 -8 44) ,4.TTLower (-50 -49 1 11 -40 -16000) 
,,3.f2f4 (49 50 5 0 -8 44) ,4.Null (-50 -49 1 -999 36 -16000) 
,,3.g2g4 (49 50 5 0 -8 44) ,4.Null (-50 -49 1 -999 15 -16000) 
,,3.b1a3 (49 50 5 0 -8 44) 
,,3.a2a3 (49 50 5 0 -8 44) 
,,3.b2b3 (49 50 5 0 -8 44) 
,,3.h1h2 (49 50 5 0 -8 44) 
,,3.All:44
,2.Cut
1.g1h3 (49 191 7 993 1 49) ,2.Null (-50 -49 6 -999 -26 -16000) ,3.b1c3 (49 50 1 2147483546 28 -16000) 
,,3.Cut
,2.d7d6 (-50 -49 6 2147483647 -26 -16000) ,3.b1c3 (49 50 5 2147483647 -10 -16000) ,4.Null (-50 -49 4 -999 -51 -16000) 
,,,4.b8c6 (-50 -49 4 2147483647 -51 -16000) ,5.e2e4 (49 50 3 2147483647 -8 -16000) ,6.Null (-50 -49 2 -999 -38 -16000) 
,,,,5.d2d3 (49 50 3 2147483545 -8 40) ,6.Null (-50 -49 2 -999 -26 -16000) 
,,,,5.d2d4 (49 50 3 66 -8 40) ,6.TTLower (-50 -49 1 24 -42 -16000) 
,,,,5.e2e3 (49 50 3 0 -8 40) 
,,,,5.f2f3 (49 50 3 0 -8 40) 
,,,,5.g2g3 (49 50 3 0 -8 40) 
,,,,5.a2a4 (49 50 3 0 -8 40) 
,,,,5.b2b4 (49 50 3 0 -8 40) 
,,,,5.SEE pruning
,,,,5.b2b3 (49 50 3 0 -8 40) 
,,,,5.a2a3 (49 50 3 0 -8 40) 
,,,,5.f2f4 (49 50 3 0 -8 40) 
,,,,5.g2g4 (49 50 3 0 -8 40) 
,,,,5.SEE pruning
,,,,5.c3b1 (49 50 3 0 -8 40) 
,,,,5.c3a4 (49 50 3 0 -8 40) 
,,,,5.c3e4 (49 50 3 0 -8 40) 
,,,,5.c3b5 (49 50 3 0 -8 40) 
,,,,5.c3d5 (49 50 3 0 -8 40) 
,,,,5.h3g1 (49 50 3 0 -8 40) 
,,,,5.h3f4 (49 50 3 0 -8 40) 
,,,,5.h3g5 (49 50 3 0 -8 40) 
,,,,5.a1b1 (49 50 3 0 -8 40) 
,,,,5.h1g1 (49 50 3 0 -8 40) 
,,,,5.All:40
,,,4.Cut
,,3.d2d3 (49 50 5 59 -10 40) ,4.TTLower (-50 -49 2 4 -26 -16000) 
,,3.d2d4 (49 50 5 32 -10 40) ,4.Null (-50 -49 2 -999 -40 -16000) 
,,3.b2b3 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 -6 -16000) 
,,3.e2e3 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 -29 -16000) 
,,3.f2f3 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 29 -16000) 
,,3.g2g3 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 -1 -16000) 
,,3.a2a4 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 -7 -16000) 
,,3.b2b4 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 6 -16000) 
,,3.c2c4 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 6 -16000) 
,,3.c2c3 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 0 -16000) 
,,3.e2e4 (49 50 5 0 -10 42) ,4.TTLower (-50 -49 1 20 -36 -16000) 
,,3.f2f4 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 37 -16000) 
,,3.g2g4 (49 50 5 0 -10 42) 
,,3.SEE pruning
,,3.b1a3 (49 50 5 0 -10 42) ,4.Null (-50 -49 1 -999 -10 -16000) 
,,3.a2a3 (49 50 5 0 -10 42) 
,,3.h3g1 (49 50 5 0 -10 42) 
,,3.h3f4 (49 50 5 0 -10 42) 
,,3.h3g5 (49 50 5 0 -10 42) 
,,3.h1g1 (49 50 5 0 -10 42) 
,,3.All:42
,2.Cut
1.a2a3 (49 191 7 992 1 49) ,2.Null (-50 -49 6 -999 -25 -16000) ,3.b1c3 (49 50 1 2147483546 27 -16000) 
,,3.Cut
,2.d7d6 (-50 -49 6 2147483647 -25 -16000) ,3.b1c3 (49 50 5 2147483647 -11 -16000) ,4.Null (-50 -49 4 -999 -33 -16000) 
,,3.g1f3 (49 50 5 2147483543 -11 35) ,4.Null (-50 -49 4 -999 -48 -16000) 
,,,4.g8f6 (-50 -49 4 2147483647 -48 -16000) ,5.b1c3 (49 50 3 2147483647 -17 -16000) ,6.Null (-50 -49 2 -999 -27 -16000) 
,,,,5.d2d3 (49 50 3 2147483545 -17 29) ,6.Null (-50 -49 2 -999 -25 -16000) 
,,,,5.e2e3 (49 50 3 2147483544 -17 29) ,6.Null (-50 -49 2 -999 -22 -16000) 
,,,,5.e2e4 (49 50 3 1 -17 29) 
,,,,5.SEE pruning
,,,,5.g2g3 (49 50 3 0 -17 29) 
,,,,5.h2h3 (49 50 3 0 -17 29) 
,,,,5.a3a4 (49 50 3 0 -17 29) 
,,,,5.b2b4 (49 50 3 0 -17 29) 
,,,,5.c2c4 (49 50 3 0 -17 29) 
,,,,5.d2d4 (49 50 3 0 -17 29) 
,,,,5.c2c3 (49 50 3 0 -17 29) 
,,,,5.g2g4 (49 50 3 0 -17 29) 
,,,,5.SEE pruning
,,,,5.h2h4 (49 50 3 0 -17 29) 
,,,,5.b2b3 (49 50 3 0 -17 29) 
,,,,5.f3g1 (49 50 3 0 -17 29) 
,,,,5.f3d4 (49 50 3 0 -17 29) 
,,,,5.f3h4 (49 50 3 0 -17 29) 
,,,,5.f3e5 (49 50 3 0 -17 29) 
,,,,5.SEE pruning
,,,,5.f3g5 (49 50 3 0 -17 29) 
,,,,5.a1a2 (49 50 3 0 -17 29) 
,,,,5.h1g1 (49 50 3 0 -17 29) 
,,,,5.All:29
,,,4.Cut
,,3.d2d3 (49 50 5 59 -11 35) ,4.TTLower (-50 -49 2 16 -25 -16000) 
,,3.d2d4 (49 50 5 32 -11 35) ,4.Null (-50 -49 2 -999 -38 -16000) 
,,3.f2f3 (49 50 5 0 -11 40) ,4.Null (-50 -49 1 -999 34 -16000) 
,,3.g2g3 (49 50 5 0 -11 40) ,4.Null (-50 -49 1 -999 -1 -16000) 
,,3.h2h3 (49 50 5 0 -11 40) ,4.TTLower (-50 -49 1 39 -15 -16000) 
,,3.a3a4 (49 50 5 0 -11 40) ,4.Null (-50 -49 1 -999 20 -16000) 
,,3.b2b4 (49 50 5 0 -11 40) ,4.TTLower (-50 -49 1 47 -6 -16000) 
,,3.c2c4 (49 50 5 0 -11 40) ,4.Null (-50 -49 1 -999 7 -16000) 
,,3.e2e3 (49 50 5 0 -11 40) ,4.TTLower (-50 -49 1 21 -30 -16000) 
,,3.e2e4 (49 50 5 0 -11 40) ,4.TTLower (-50 -49 1 14 -36 -16000) 
,,3.f2f4 (49 50 5 0 -11 40) ,4.Null (-50 -49 1 -999 39 -16000) 
,,3.g2g4 (49 50 5 0 -11 40) 
,,3.SEE pruning
,,3.h2h4 (49 50 5 0 -11 40) ,4.Null (-50 -49 1 -999 4 -16000) 
,,3.b2b3 (49 50 5 0 -11 40) 
,,3.c2c3 (49 50 5 0 -11 40) 
,,3.g1h3 (49 50 5 0 -11 40) 
,,3.a1a2 (49 50 5 0 -11 40) 
,,3.All:40
,2.Cut
1.b1a3 (49 191 7 991 1 49) ,2.Null (-50 -49 6 -999 -21 -16000) ,3.d2d3 (49 50 1 2147483543 23 -16000) 
,,3.Cut
,2.b8c6 (-50 -49 6 2147483647 -21 -16000) ,3.d2d3 (49 50 5 2147483647 -39 -16000) ,4.Null (-50 -49 4 -999 4 -16000) 
,,3.g1f3 (49 50 5 2147483544 -39 -2) ,4.Null (-50 -49 4 -999 -24 -16000) 
,,3.d2d4 (49 50 5 66 -39 26) ,4.TTLower (-50 -49 2 3 -11 -16000) 
,,3.e2e4 (49 50 5 3 -39 26) ,4.Null (-50 -49 2 -999 -8 -16000) 
,,3.f2f3 (49 50 5 0 -39 26) ,4.Node level futility pruning
,,3.g2g3 (49 50 5 0 -39 26) ,4.Null (-50 -49 1 -999 24 -16000) 
,,3.h2h3 (49 50 5 0 -39 26) ,4.Null (-50 -49 1 -999 13 -16000) 
,,3.b2b4 (49 50 5 0 -39 26) 
,,3.SEE pruning
,,3.c2c4 (49 50 5 0 -39 26) ,4.Null (-50 -49 1 -999 35 -16000) 
,,3.b2b3 (49 50 5 0 -39 26) ,4.Null (-50 -49 1 -999 23 -16000) 
,,3.e2e3 (49 50 5 0 -39 26) ,4.TTLower (-50 -49 1 57 -6 -16000) 
,,3.f2f4 (49 50 5 0 -39 26) ,4.Node level futility pruning
,,3.g2g4 (49 50 5 0 -39 26) ,4.Node level futility pruning
,,3.h2h4 (49 50 5 0 -39 26) ,4.Null (-50 -49 1 -999 32 -16000) 
,,3.c2c3 (49 50 5 0 -39 26) ,4.Null (-50 -49 1 -999 16 -16000) 
,,3.g1h3 (49 50 5 0 -39 26) 
,,3.a3b1 (49 50 5 0 -39 26) 
,,3.a3c4 (49 50 5 0 -39 26) 
,,3.a3b5 (49 50 5 0 -39 26) 
,,3.a1b1 (49 50 5 0 -39 26) 
,,3.All:26
,2.Cut
1.a2a4 (49 191 7 990 1 49) ,2.Null (-50 -49 6 -999 -19 -16000) ,3.d2d3 (49 50 1 2147483546 21 -16000) 
,,3.Cut
,2.b8c6 (-50 -49 6 2147483647 -19 -16000) ,3.d2d4 (49 50 5 2147483647 -42 -16000) ,4.Null (-50 -49 4 -999 -10 -16000) 
,,3.d2d3 (49 50 5 2147483546 -42 12) ,4.Null (-50 -49 4 -999 5 -16000) 
,,3.b1c3 (49 50 5 2147483545 -42 12) ,4.Null (-50 -49 4 -999 1 -16000) 
,,3.g1f3 (49 50 5 2147483544 -42 12) ,4.Null (-50 -49 4 -999 -21 -16000) 
,,3.e2e4 (49 50 5 3 -42 23) ,4.Null (-50 -49 2 -999 -5 -16000) 
,,3.g2g3 (49 50 5 0 -42 23) ,4.Null (-50 -49 1 -999 27 -16000) 
,,3.h2h3 (49 50 5 0 -42 23) ,4.Null (-50 -49 1 -999 16 -16000) 
,,3.a4a5 (49 50 5 0 -42 23) ,4.Null (-50 -49 1 -999 33 -16000) 
,,3.b2b4 (49 50 5 0 -42 23) 
,,3.SEE pruning
,,3.c2c4 (49 50 5 0 -42 23) ,4.Null (-50 -49 1 -999 45 -16000) 
,,3.b2b3 (49 50 5 0 -42 23) ,4.Null (-50 -49 1 -999 17 -16000) 
,,3.f2f3 (49 50 5 0 -42 23) ,4.Node level futility pruning
,,3.f2f4 (49 50 5 0 -42 23) ,4.Node level futility pruning
,,3.g2g4 (49 50 5 0 -42 23) ,4.Node level futility pruning
,,3.h2h4 (49 50 5 0 -42 23) ,4.Null (-50 -49 1 -999 35 -16000) 
,,3.b1a3 (49 50 5 0 -42 23) 
,,3.c2c3 (49 50 5 0 -42 23) 
,,3.e2e3 (49 50 5 0 -42 23) 
,,3.g1h3 (49 50 5 0 -42 23) 
,,3.a1a2 (49 50 5 0 -42 23) 
,,3.a1a3 (49 50 5 0 -42 23) 
,,3.All:23
,2.Cut
1.b2b3 (49 191 7 989 1 49) ,2.Null (-50 -49 6 -999 -18 -16000) ,3.d2d3 (49 50 1 2147483546 20 -16000) 
,,3.b1c3 (49 50 1 2147483545 20 37) 
,,3.Cut
,2.b8c6 (-50 -49 6 2147483647 -18 -16000) ,3.d2d4 (49 50 5 2147483647 -43 -16000) ,4.Null (-50 -49 4 -999 10 -16000) 
,,3.b1c3 (49 50 5 2147483546 -43 -8) ,4.Null (-50 -49 4 -999 -18 -16000) 
,,3.d2d3 (49 50 5 2147483545 -43 20) ,4.Null (-50 -49 4 -999 26 -16000) 
,,3.g1f3 (49 50 5 2147483544 -43 20) ,4.Null (-50 -49 4 -999 -20 -16000) 
,,3.e2e4 (49 50 5 3 -43 22) ,4.Null (-50 -49 2 -999 -4 -16000) 
,,3.g2g3 (49 50 5 0 -43 22) ,4.Null (-50 -49 1 -999 28 -16000) 
,,3.h2h3 (49 50 5 0 -43 22) ,4.Null (-50 -49 1 -999 17 -16000) 
,,3.b3b4 (49 50 5 0 -43 22) 
,,3.SEE pruning
,,3.a2a4 (49 50 5 0 -43 22) ,4.Null (-50 -49 1 -999 17 -16000) 
,,3.c2c4 (49 50 5 0 -43 22) ,4.Null (-50 -49 1 -999 31 -16000) 
,,3.a2a3 (49 50 5 0 -43 22) ,4.Null (-50 -49 1 -999 16 -16000) 
,,3.f2f3 (49 50 5 0 -43 22) ,4.Node level futility pruning
,,3.f2f4 (49 50 5 0 -43 22) ,4.Node level futility pruning
,,3.g2g4 (49 50 5 0 -43 22) ,4.Node level futility pruning
,,3.h2h4 (49 50 5 0 -43 22) ,4.Null (-50 -49 1 -999 35 -16000) 
,,3.b1a3 (49 50 5 0 -43 22) 
,,3.c2c3 (49 50 5 0 -43 22) 
,,3.e2e3 (49 50 5 0 -43 22) 
,,3.g1h3 (49 50 5 0 -43 22) 
,,3.c1b2 (49 50 5 0 -43 22) 
,,3.c1a3 (49 50 5 0 -43 22) 
,,3.All:22
,2.Cut
